/home/kb9agt/.rbenv/versions/2.2.2/bin/ruby -r ./siteconf20150904-9948-1s1k56f.rb extconf.rb
creating Makefile

make "DESTDIR=" clean

make "DESTDIR="
compiling bi00.c
compiling xys00b.c
compiling c2tpe.c
compiling c2teqx.c
compiling pr00.c
compiling ppp.c
compiling tdbtcb.c
compiling s06a.c
compiling hfk5z.c
compiling rm2v.c
compiling gmst82.c
compiling era00.c
compiling c2t06a.c
compiling fk5hz.c
compiling bp06.c
compiling eo06a.c
compiling fapa03.c
compiling fk52h.c
compiling dtf2d.c
compiling c2s.c
compiling tf2d.c
compiling d2tf.c
compiling eect00.c
compiling pn00b.c
compiling xys00a.c
compiling gst06a.c
compiling fal03.c
compiling bp00.c
compiling taitt.c
compiling pn00a.c
compiling pvstar.c
compiling ut1tt.c
compiling pm.c
compiling utcut1.c
compiling p06e.c
compiling pn.c
compiling xy06.c
compiling pn00.c
compiling gst00a.c
compiling ttut1.c
compiling s2p.c
compiling utctai.c
compiling c2ixy.c
compiling tcbtdb.c
compiling a2af.c
compiling pnm80.c
compiling zr.c
compiling epb2jd.c
compiling c2t00b.c
compiling cal2jd.c
compiling ee00a.c
compiling tttdb.c
compiling s06.c
compiling c2i06a.c
compiling xys06a.c
compiling c2ixys.c
compiling gc2gde.c
compiling cp.c
compiling starpm.c
compiling ee00b.c
compiling s00b.c
compiling gd2gc.c
compiling fama03.c
compiling c2txy.c
compiling epb.c
compiling gst06.c
compiling p2s.c
compiling gd2gce.c
compiling tf2a.c
compiling faom03.c
compiling cr.c
compiling s2xpv.c
compiling ee00.c
compiling jd2cal.c
compiling fae03.c
compiling c2ibpn.c
compiling taiut1.c
compiling fane03.c
compiling fw2xy.c
compiling gc2gd.c
compiling nut00b.c
compiling eors.c
compiling pvm.c
compiling pnm00a.c
compiling prec76.c
compiling tttai.c
compiling bpn2xy.c
compiling num00a.c
compiling pvu.c
compiling faur03.c
compiling pfw06.c
compiling trxp.c
compiling pvup.c
compiling obl06.c
compiling rz.c
compiling h2fk5.c
compiling ir.c
compiling anpm.c
compiling falp03.c
compiling num06a.c
compiling ut1tai.c
compiling pnm00b.c
compiling tdbtt.c
compiling dtdb.c
compiling gmst00.c
compiling fame03.c
compiling taiutc.c
compiling pvppv.c
compiling pvxpv.c
compiling faju03.c
compiling eform.c
compiling epj2jd.c
compiling c2i00b.c
compiling rv2m.c
compiling zp.c
compiling pn06a.c
compiling faf03.c
compiling pnm06a.c
compiling jdcalf.c
compiling c2i00a.c
compiling rx.c
compiling cpv.c
compiling s2c.c
compiling rxr.c
compiling pap.c
compiling pv2s.c
compiling nutm80.c
compiling pmat76.c
compiling nut80.c
compiling ry.c
compiling tcgtt.c
compiling pdp.c
compiling tr.c
compiling celes_core.c
compiling rxpv.c
compiling nut06a.c
compiling s2pv.c
compiling d2dtf.c
compiling pn06.c
compiling pom00.c
compiling rxp.c
compiling pv2p.c
compiling starpv.c
compiling fk5hip.c
compiling fad03.c
compiling fasa03.c
compiling dat.c
dat.c: In function ‘iauDat’:
dat.c:230:16: warning: array subscript is below array bounds [-Warray-bounds]
compiling sp00.c
compiling ut1utc.c
compiling af2a.c
compiling pb06.c
compiling trxpv.c
compiling pxp.c
compiling eqeq94.c
compiling epv00.c
compiling gst00b.c
compiling pvdpv.c
compiling anp.c
compiling epj.c
compiling pmp.c
compiling pmat06.c
compiling sxpv.c
compiling pas.c
compiling fave03.c
compiling ppsp.c
compiling c2tcio.c
compiling obl80.c
compiling seps.c
compiling tttcg.c
compiling ee06a.c
compiling fw2m.c
compiling pmat00.c
compiling s00a.c
compiling p2pv.c
compiling sepp.c
compiling zpv.c
compiling pvmpv.c
compiling c2t00a.c
compiling gst94.c
compiling numat.c
compiling nut00a.c
compiling s00.c
compiling plan94.c
compiling gmst06.c
compiling a2tf.c
compiling sxp.c
compiling num00b.c
linking shared-object celes_core.so

make "DESTDIR=" install
/usr/bin/install -c -m 0755 celes_core.so ./.gem.20150904-9948-mf60w4
