/home/kb9agt/.rbenv/versions/2.2.2/bin/ruby -r ./siteconf20150905-19560-ayo29u.rb extconf.rb
creating Makefile

make "DESTDIR=" clean

make "DESTDIR="
compiling era00.c
compiling fapa03.c
compiling d2tf.c
compiling gst06a.c
compiling fal03.c
compiling ceot.c
compiling a2af.c
compiling cal2jd.c
compiling s06.c
compiling fama03.c
compiling gst06.c
compiling faom03.c
compiling fae03.c
compiling eors.c
compiling bpn2xy.c
compiling faur03.c
compiling pfw06.c
compiling obl06.c
compiling rz.c
compiling ir.c
compiling anpm.c
compiling falp03.c
compiling fame03.c
compiling faju03.c
compiling faf03.c
compiling pnm06a.c
compiling rx.c
compiling nut06a.c
compiling fad03.c
compiling fasa03.c
compiling anp.c
compiling fave03.c
compiling ee06a.c
compiling fw2m.c
compiling nut00a.c
compiling gmst06.c
compiling eot.c
linking shared-object eot/eot.so

make "DESTDIR=" install
/usr/bin/install -c -m 0755 eot.so ./.gem.20150905-19560-1dfxyp6/eot
